名称,地址,经度,纬度,年龄,性别,cityname,产品类型,付款方式,合同总价,合同面积,成交单价,房间结构,项目名称
李森,金沙大道560号龙湖天街8层威尔士健身内,120.3231294,30.31216356,42,男,杭州市,住宅-小高层,商业贷款,1143836,88.91,12865.1,三室两厅一卫,西山枫林
路婷,九堡中心区北至九乔路,120.2822299,30.3069447,42,男,杭州市,住宅-小高层,商业贷款,1682818,126.12,13342.99,四室两厅两卫,西山枫林
高洁,德胜路6号(东新路口),120.1706742,30.30426629,42,男,杭州市,住宅-小高层,商业贷款,1484830,113.34,13100.67,三室两厅两卫,西山枫林
张健,河庄镇河庄路1168号至高·钱塘一品4层,120.452296,30.30481529,42,男,杭州市,商业-商铺,商业贷款,1711785,126.94,13484.99,四室两厅两卫,西山枫林
赵鑫,古墩路与萍水西街交叉口(耀江文鼎苑27栋游泳池会所),120.0908088,30.30148343,42,男,杭州市,住宅-高层,商业贷款,1693011,126.96,13335,四室两厅两卫,西山枫林
张晓 (1),古墩路与萍水西街交叉口同人广场b座4楼,120.094644,30.3014993,42,男,杭州市,住宅-小高层,商业贷款,1963060,143.31,13698,四室两厅两卫,西山枫林
李敏,丰潭路萍水路交叉口丰元大厦A座3楼,120.1013491,30.30381934,42,男,杭州市,住宅-小高层,商业贷款,1333925,97.31,13708,三室两厅一卫,西山枫林
李英,丰潭路207号政苑小区内,120.0985932,30.29940708,42,男,杭州市,住宅-高层,商业贷款,1297683,97.31,13335.56,三室两厅一卫,西山枫林
神克,五常港路与双龙街交叉口西南150米,120.0525993,30.29468315,42,女,杭州市,住宅-高层,商业贷款,1208553,88.91,13592.99,三室两厅一卫,西山枫林
刘干,文一西路532-1号,120.0801354,30.29433803,42,女,杭州市,住宅-高层,组合贷款,1344352,97.29,13817.99,三室两厅一卫,西山枫林
吴林,文一西路532-1号,120.0808697,30.29339771,42,女,杭州市,住宅-高层,组合贷款,1344352,97.29,13817.99,三室两厅一卫,西山枫林
梁颖,文一西路122号南都花园内,120.0987339,30.29394473,42,女,杭州市,住宅-小高层,商业贷款,1975874,143.42,13776.84,四室两厅两卫,西山枫林
刘博,双荡弄120号杭州市拱墅区体育馆2层,120.1405385,30.2935773,42,男,杭州市,住宅-小高层,商业贷款,1325130,97.29,13620.41,三室两厅一卫,西山枫林
陈爱,长板巷99号昆仑公馆内,120.1529875,30.29403458,42,女,杭州市,住宅-小高层,商业贷款,1997553,143.42,13927.99,四室两厅两卫,西山枫林
祝长,潮王路18号,120.1582971,30.29404128,42,男,杭州市,住宅-小高层,商业贷款,1700629,126.96,13395,四室两厅两卫,西山枫林
杨洋,文一西路176号,120.0967179,30.2907277,42,女,杭州市,住宅-小高层,商业贷款,1321274,97.31,13577.99,三室两厅一卫,西山枫林
王占,星洲街与紫荆花路交叉口东南200米,120.0893657,30.2902069,42,女,杭州市,住宅-小高层,商业贷款,1538094,115.36,13332.99,三室两厅两卫,西山枫林
路梓,文一西路122号,120.0995521,30.29020833,42,女,杭州市,住宅-高层,商业贷款,1179349,88.55,13318.45,三室两厅一卫,西山枫林
庄妮,文一西路149号,120.1005505,30.28758089,42,女,杭州市,住宅-小高层,商业贷款,1996855,143.42,13923.13,四室两厅两卫,西山枫林
陈庆 (1),强身路西湖体育场1层,120.0825688,30.28563264,42,男,杭州市,商业-商铺,组合贷款,1338515,97.29,13757.99,三室两厅一卫,西山枫林
张成,文二西路299号南都德加小区(东区),120.1013056,30.28571133,42,女,杭州市,住宅-小高层,商业贷款,1335871,97.31,13727.99,三室两厅一卫,西山枫林
陈明,西城广场,120.0904261,30.2828295,42,女,杭州市,住宅-小高层,商业贷款,1696691,126.12,13452.99,四室两厅两卫,西山枫林
刘国,文三西路360号香樟公寓46幢,120.102079,30.28118906,42,女,杭州市,住宅-高层,商业贷款,1211457,89.02,13608.82,三室两厅一卫,西山枫林
王睿,益乐路与丰潭路交叉口(原雪峰纪念馆后面),120.1104705,30.27997569,42,女,杭州市,住宅-小高层,商业贷款,1701671,126.19,13484.99,四室两厅两卫,西山枫林
赵勇,教工路49号,120.1309379,30.28093726,42,男,杭州市,住宅-高层,商业贷款,1681881,126.22,13325,四室两厅两卫,西山枫林
房敬,教工路19号,120.1304197,30.2804816,42,男,杭州市,住宅-高层,商业贷款,1325166,97.31,13617.98,三室两厅一卫,西山枫林
王坤,绿洲花园18幢1层(距离西湖文化广场站约490米),120.1661836,30.28167631,42,男,杭州市,住宅-小高层,商业贷款,1515695,113.34,13372.99,三室两厅两卫,西山枫林
李凌,创意设计中心A104号,120.1999592,30.28105348,42,男,杭州市,商业-公寓,商业贷款,1513537,114.08,13267.33,三室两厅两卫,西山枫林
宋永,文三西路658号,120.0884432,30.2783743,42,女,杭州市,住宅-高层,商业贷款,1637546,126.22,12973.74,四室两厅两卫,西山枫林
李金 (1),文三西路471号,120.088037,30.27746548,42,女,杭州市,住宅-高层,商业贷款,1208553,88.91,13592.99,三室两厅一卫,西山枫林
李阳,文三西路333号,120.093514,30.2777958,42,女,杭州市,住宅-高层,商业贷款,1513428,113.34,13352.99,三室两厅两卫,西山枫林
王霞 (1),文三西路251号(月桂花园),120.0979884,30.27775625,42,女,杭州市,住宅-小高层,组合贷款,1193033,88.55,13472.99,三室两厅一卫,西山枫林
李凯,文三西路111号,120.1018631,30.27720237,42,女,杭州市,住宅-小高层,商业贷款,1674972,126.94,13194.99,四室两厅两卫,西山枫林
张雷,余杭镇通济路57号,119.9310844,30.27674737,42,女,杭州市,住宅-小高层,商业贷款,1344352,97.29,13817.99,三室两厅一卫,西山枫林
韩玉,古墩路99号浙商财富中心1号楼B2层,120.0958714,30.27508219,42,男,杭州市,住宅-高层,商业贷款,1345325,97.29,13827.99,三室两厅一卫,西山枫林
贾海,古墩路82号附近,120.0959645,30.27531917,42,男,杭州市,住宅-小高层,商业贷款,1296472,97.29,13325.85,三室两厅一卫,西山枫林
刁淑,教工路28号奥克伍德公寓3层,120.1319659,30.27532624,42,男,杭州市,住宅-高层,一次性,1954580,143.31,13638.82,四室两厅两卫,西山枫林
姜伟,环城北路181号,120.1623949,30.27539482,42,男,杭州市,住宅-小高层,商业贷款,1974524,143.31,13777.99,四室两厅两卫,西山枫林
蔡奇,体育场路218号杭州新闻大厦5层,120.1655644,30.27381391,42,女,杭州市,住宅-小高层,商业贷款,1947327,143.31,13588.21,四室两厅两卫,西山枫林
原永,中山北路572号,120.1621712,30.2753654,42,女,杭州市,住宅-小高层,商业贷款,1721940,126.94,13564.99,四室两厅两卫,西山枫林
潘广,艮山西路401附近,120.184104,30.27482806,42,男,杭州市,住宅-高层,商业贷款,1719402,126.94,13545,四室两厅两卫,西山枫林
时昊,三新路347号,120.2077583,30.27479391,42,男,杭州市,住宅-小高层,商业贷款,1993250,143.42,13897.99,四室两厅两卫,西山枫林
宋延,天目山路396号,120.1046863,30.27208504,42,女,杭州市,住宅-小高层,商业贷款,1655447,126.86,13049.4,四室两厅两卫,西山枫林
何苗 (1),黄龙路5号黄龙恒励大厦,120.1304526,30.27143351,42,男,杭州市,住宅-高层,商业贷款,1511162,113.34,13333,三室两厅两卫,西山枫林
许宗,西溪路与黄姑山路交叉口东150米,120.1301177,30.27229298,42,女,杭州市,住宅-高层,商业贷款,1201888,88.55,13572.99,三室两厅一卫,西山枫林
牟黎,紫金港路21号悦榕庄,120.0823051,30.26961133,42,女,杭州市,住宅-高层,商业贷款,1673989,126.12,13272.99,四室两厅两卫,西山枫林
马彦,聚龙巷与跑马场路交叉口南150米,120.1340095,30.26931373,42,男,杭州市,住宅-高层,商业贷款,1154891,88.62,13031.95,三室两厅一卫,西山枫林
朱春,凯旋路268号浙江大学华家池校区内(近华池北路),120.1933589,30.2708202,42,男,杭州市,住宅-高层,商业贷款,1497380,113.43,13200.92,三室两厅两卫,西山枫林
李航,浙大路38号浙江大学玉泉校区,120.1214536,30.26575694,42,女,杭州市,住宅-小高层,商业贷款,1182936,88.51,13365,三室两厅一卫,西山枫林
周洋,玉古路20号,120.1226379,30.26820304,42,女,杭州市,住宅-高层,商业贷款,1519287,115.36,13169.96,三室两厅两卫,西山枫林
陈昊,曙光路126号(近黄龙体育中心),120.1333651,30.26757295,42,男,杭州市,住宅-高层,商业贷款,1192549,88.91,13412.99,三室两厅一卫,西山枫林
马颖,建国北路游泳巷78号(凤起路加油站对面),120.1784454,30.26534873,42,男,杭州市,住宅-小高层,商业贷款,1695430,126.12,13442.99,四室两厅两卫,西山枫林
陈睿,四季青街道新塘路58号杭州新传媒产业大厦3楼,120.2042802,30.26319634,42,男,杭州市,住宅-高层,商业贷款,1174783,89.02,13196.84,三室两厅一卫,醉墨小镇
冯倩,钱潮路12号江干区全民健身活动中心3层,120.2183999,30.25776245,42,男,杭州市,住宅-小高层,商业贷款,1316408,97.31,13527.98,三室两厅一卫,醉墨小镇
孔祥,北山路78号香格里拉饭店健身房内,120.1341731,30.25582714,42,男,杭州市,住宅-小高层,商业贷款,1543862,115.36,13382.99,三室两厅两卫,醉墨小镇
周洪,岳王路1号东方金座4层东侧,120.164885,30.25544726,42,女,杭州市,住宅-小高层,商业贷款,1531849,115.36,13278.86,三室两厅两卫,醉墨小镇
刘振,庆和路21号,120.2123679,30.25712311,42,男,杭州市,住宅-小高层,商业贷款,1192549,88.91,13412.99,三室两厅一卫,醉墨小镇
马园,钱潮路20号,120.2196763,30.25696172,42,男,杭州市,住宅-高层,商业贷款,1493189,114.75,13012.54,三室两厅两卫,醉墨小镇
刘辉,钱潮路2-6号天元大厦裙楼1层,120.2195691,30.25693762,42,男,杭州市,住宅-小高层,商业贷款,1686602,126.12,13372.99,四室两厅两卫,醉墨小镇
姜振,高教园区顺坝路浙江体育职业技术学院内,120.2899141,30.25657308,42,男,杭州市,住宅-高层,商业贷款,1198626,88.44,13552.99,三室两厅一卫,醉墨小镇
李敦,上仓路东50米,119.9668183,30.25299413,42,男,杭州市,住宅-小高层,商业贷款,1203933,88.44,13612.99,三室两厅一卫,醉墨小镇
吴易,民心路88号东方君悦裙楼三楼(近万象城),120.215718,30.25382407,42,男,杭州市,住宅-小高层,商业贷款,1716863,126.94,13525,四室两厅两卫,醉墨小镇
陈国,民心路88号东方君悦裙楼3层,120.2163363,30.25322976,42,男,杭州市,住宅-高层,商业贷款,1694099,126.19,13424.99,四室两厅两卫,醉墨小镇
刘德,市民中心K座杭州市青少年发展中心B1层,120.2055101,30.25060006,42,男,杭州市,住宅-高层,商业贷款,1695550,126.96,13354.99,四室两厅两卫,醉墨小镇
李书,市民中心K座B1层(青少年发展中心),120.2055191,30.25060607,42,男,杭州市,住宅-小高层,商业贷款,1354081,97.29,13917.99,三室两厅一卫,醉墨小镇
杨建,延安路98号乐天银泰百货西湖店,120.1607714,30.24639227,42,女,杭州市,住宅-高层,商业贷款,1532325,115.36,13282.98,三室两厅两卫,醉墨小镇
曹奇,延安路98号4层,120.1601616,30.24631914,42,女,杭州市,住宅-小高层,商业贷款,1210331,88.91,13612.99,三室两厅一卫,醉墨小镇
王希,苕溪北路41号,119.7128485,30.24200345,42,女,杭州市,住宅-高层,商业贷款,1198720,88.63,13524.99,三室两厅一卫,醉墨小镇
李青 (1),保亿中心民和路830号旁,120.241615,30.24184969,42,男,杭州市,住宅-小高层,商业贷款,1944582,143.42,13558.65,四室两厅两卫,醉墨小镇
王昊,衣锦街319号,119.7228648,30.2371728,42,女,杭州市,住宅-高层,商业贷款,1357000,97.29,13947.99,三室两厅一卫,醉墨小镇
李斌,闲林上水木兰苑10-11号,120.0093979,30.2354894,42,女,杭州市,住宅-高层,商业贷款,1328085,97.31,13647.98,三室两厅一卫,醉墨小镇
孟宪,闲林山水梅兰苑商铺2-2,120.0134637,30.23608542,42,女,杭州市,住宅-小高层,商业贷款,1334898,97.31,13717.99,三室两厅一卫,醉墨小镇
李泽,闲林街道良睦路378号,120.0029863,30.23468365,42,女,杭州市,住宅-高层,商业贷款,1679034,126.12,13312.99,四室两厅两卫,醉墨小镇
王慧,南山路37号浙江西子宾馆,120.146882,30.23429209,42,男,杭州市,住宅-小高层,商业贷款,1973062,143.42,13757.23,四室两厅两卫,醉墨小镇
周磊,紫阳街道江城路402号,120.1696299,30.23391679,42,女,杭州市,住宅-小高层,商业贷款,1198626,88.44,13552.99,三室两厅一卫,醉墨小镇
朱丹,婺江路217号天阳亲子广场3楼(地铁4号线近江站、杭州市妇女保健医院、万泰城),120.1924355,30.2331457,42,女,杭州市,住宅-高层,商业贷款,1189492,88.55,13433,三室两厅一卫,醉墨小镇
王晶,钱江路397号(望江府底商),120.1850112,30.23124518,42,男,杭州市,住宅-小高层,商业贷款,1942996,143.31,13557.99,四室两厅两卫,醉墨小镇
马雪,之江路888号4层,120.1960152,30.23043663,42,女,杭州市,住宅-高层,商业贷款,1299571,97.31,13354.96,三室两厅一卫,醉墨小镇
周长,锦南街道畔湖路888号,119.716601,30.22412253,42,男,杭州市,住宅-小高层,商业贷款,1702841,126.86,13422.99,四室两厅两卫,醉墨小镇
程泮,文卫路19号,119.981408,30.22316466,42,女,杭州市,住宅-小高层,商业贷款,1202774,88.55,13582.99,三室两厅一卫,醉墨小镇
温家,紫阳街道钱江路158号,120.1759859,30.22032453,42,女,杭州市,住宅-小高层,商业贷款,1162230,88.55,13125.13,三室两厅一卫,醉墨小镇
温莹,海运国际大厦负一楼,120.171852,30.21657305,42,男,杭州市,住宅-小高层,商业贷款,1679356,126.22,13304.99,四室两厅两卫,醉墨小镇
马敬,海运国际大厦B座,120.1723023,30.2165129,42,男,杭州市,住宅-小高层,商业贷款,1504361,113.34,13272.99,三室两厅两卫,醉墨小镇
高琦,江陵路2028号星耀城1栋3层,120.2097997,30.21593494,42,男,杭州市,住宅-小高层,商业贷款,2016198,143.42,14058,四室两厅两卫,醉墨小镇
赵振,香溢路88号白金海岸小区9幢(近长河路),120.183861,30.20507069,42,女,杭州市,住宅-小高层,公积金贷款,1963060,143.31,13698,四室两厅两卫,醉墨小镇
石洋,滨和路998号中赢国际B座4楼,120.2065325,30.20239151,42,男,杭州市,住宅-小高层,商业贷款,1181056,89.17,13244.99,三室两厅一卫,醉墨小镇
温丹,九州街599号,119.6910626,30.20110251,42,男,杭州市,住宅-小高层,商业贷款,1317573,113.43,11615.74,三室两厅两卫,醉墨小镇
王平,江南大道1076号中南国际大厦旁,120.1869051,30.19982129,42,男,杭州市,住宅-小高层,商业贷款,1203933,88.44,13612.99,三室两厅一卫,醉墨小镇
于小,江南大道1094号,120.1889617,30.20170673,42,男,杭州市,住宅-高层,商业贷款,1694169,126.12,13432.99,四室两厅两卫,醉墨小镇
孟宪 (1),江南大道与滨怡路交叉口北100米,120.1873885,30.19956814,42,男,杭州市,住宅-小高层,商业贷款,1504361,113.34,13272.99,三室两厅两卫,醉墨小镇
侯艳,春晓路与江汉路交叉口北150米,120.2098652,30.19989287,42,男,杭州市,住宅-小高层,组合贷款,1350190,97.29,13877.99,三室两厅一卫,醉墨小镇
王炜,春晓路与滨和路交叉口东方郡小区东区内,120.2110978,30.20042034,42,男,杭州市,住宅-小高层,商业贷款,1932964,143.31,13487.99,四室两厅两卫,醉墨小镇
郑滨,江南大道1090号全季酒店5层,120.1885589,30.19781823,42,男,杭州市,住宅-小高层,商业贷款,1197883,88.91,13472.98,三室两厅一卫,醉墨小镇
佘敏,江南大道与长河路交汇处中南商城二期全季酒店5F(滨河路与长河路交汇处中信银行),120.1875852,30.19755758,42,男,杭州市,商业-商铺,商业贷款,1699214,126.12,13472.99,四室两厅两卫,醉墨小镇
郑岩,滨江江南大道1090号(欧亚达家具城),120.1883273,30.19706787,42,男,杭州市,住宅-小高层,商业贷款,1644141,126.19,13029.09,四室两厅两卫,醉墨小镇
王连,伟业路730号太阳国际公寓会所1层,120.1554862,30.19420166,42,女,杭州市,住宅-高层,商业贷款,1462810,113.43,12896.15,三室两厅两卫,醉墨小镇
杨梦,网商路与滨和路交汇处,120.1875302,30.19552058,42,女,杭州市,住宅-高层,组合贷款,1182633,88.62,13344.99,三室两厅一卫,醉墨小镇
徐明,浦沿镇东信大道1222号,120.1477061,30.189361,42,男,杭州市,住宅-小高层,组合贷款,1936235,143.42,13500.45,四室两厅两卫,醉墨小镇
吕清,火炬大道宝龙城市广场3层,120.1632936,30.19035731,42,男,杭州市,住宅-小高层,商业贷款,1269365,97.31,13044.55,三室两厅一卫,醉墨小镇
豆南,江南大道与信诚路交叉口智汇领地DicA座3楼,120.1702735,30.18949946,42,男,杭州市,住宅-小高层,商业贷款,1700453,126.86,13404.17,四室两厅两卫,醉墨小镇
吴春,五云东路20号,120.1119218,30.18752914,42,女,杭州市,住宅-小高层,商业贷款,1193320,88.44,13492.99,三室两厅一卫,醉墨小镇
张臣,金惠路993号国泰花园会所1层(近加州阳光),120.2513172,30.18711835,42,男,杭州市,住宅-小高层,商业贷款,1507761,113.34,13302.99,三室两厅两卫,醉墨小镇
王净,永久路银河小区内,120.2662515,30.18619078,42,女,杭州市,住宅-小高层,商业贷款,1691647,126.12,13413,四室两厅两卫,醉墨小镇
张容,滨康路长河路交叉口,120.1902808,30.18344379,42,男,杭州市,商业-公寓,商业贷款,1520229,113.34,13413,三室两厅两卫,醉墨小镇
李华,金城路184号汇金星座标B幢1楼龙格亲子游泳,120.2416367,30.18413395,42,男,杭州市,住宅-高层,商业贷款,1204788,88.62,13594.99,三室两厅一卫,醉墨小镇
张新,六和路西50米,120.1353364,30.18056734,42,男,杭州市,住宅-高层,商业贷款,2020500,143.42,14087.99,四室两厅两卫,醉墨小镇
仇晓,瓜沥镇航民路,120.4484044,30.18167508,42,男,杭州市,商业-商铺,商业贷款,1353108,97.29,13907.99,三室两厅一卫,醉墨小镇
金萌,瓜沥镇,120.4477184,30.1822506,42,男,杭州市,商业-商铺,商业贷款,1954493,143.31,13638.22,四室两厅两卫,醉墨小镇
李玉,西浦路1577号,120.1298589,30.17913962,42,女,杭州市,商业-商铺,商业贷款,1331979,97.31,13688,三室两厅一卫,醉墨小镇
杨刚,通惠中路210号金马饭店B座4层,120.2827295,30.17241502,42,女,杭州市,住宅-小高层,一次性,1957417,143.31,13658.62,四室两厅两卫,醉墨小镇
刘震,衙前镇凤凰路凤凰花园附近,120.4032624,30.17109505,42,女,杭州市,住宅-小高层,商业贷款,1323476,97.31,13600.62,三室两厅一卫,醉墨小镇
朱瑶,白马湖小区鸿雁苑,120.1976516,30.16772325,42,男,杭州市,住宅-小高层,商业贷款,1691647,126.12,13413,四室两厅两卫,醉墨小镇
吴文,规划支路38号,120.1972495,30.16907958,42,男,杭州市,商业-商铺,商业贷款,1478293,113.34,13042.99,三室两厅两卫,醉墨小镇
陈进,长江南路336号,120.1990244,30.16397146,42,女,杭州市,住宅-高层,商业贷款,1483364,114.08,13002.84,三室两厅两卫,醉墨小镇
周雅,市心南路398号,120.2613571,30.15778319,42,男,杭州市,住宅-高层,商业贷款,1302134,97.29,13384.05,三室两厅一卫,醉墨小镇
张安,高桥路(南江公园旁),120.2651705,30.15101782,42,男,杭州市,住宅-小高层,商业贷款,1345325,97.29,13827.99,三室两厅一卫,醉墨小镇
张昭,受降镇九龙大道227号绿城七里香溪游泳馆,119.9873003,30.14805624,42,男,杭州市,住宅-小高层,商业贷款,1707916,126.86,13463,四室两厅两卫,醉墨小镇
张腾,蜀山街道得力半岛花园28幢,120.2475467,30.14192645,42,男,杭州市,住宅-小高层,商业贷款,1684614,126.94,13270.95,四室两厅两卫,醉墨小镇
李晴 (1),闻堰镇万达北路710号郁金香岸北门,120.1530014,30.14065898,42,女,杭州市,住宅-小高层,商业贷款,1684005,126.19,13345,四室两厅两卫,醉墨小镇
杨钧,晨晖路与西河路交叉路口往南300米,120.2611719,30.13631087,42,男,杭州市,商业-商铺,商业贷款,1284447,97.13,13224,三室两厅一卫,醉墨小镇
刘佳,万达中路隐龙湾4幢4层,120.1702061,30.13179915,42,女,杭州市,住宅-高层,商业贷款,1846281,143.16,12896.63,四室两厅两卫,醉墨小镇
李娜,富春街道兴达路35号,119.9387331,30.06445936,42,男,杭州市,住宅-高层,商业贷款,1190666,88.44,13462.98,三室两厅一卫,醉墨小镇
高原,西郊半岛,119.9702161,30.0540415,42,女,杭州市,住宅-高层,商业贷款,1194204,88.44,13502.99,三室两厅一卫,醉墨小镇
李鹏,金桥北路61号开元名都大酒店B1楼,119.9285739,30.05213679,42,男,杭州市,住宅-高层,商业贷款,1191857,88.44,13476.45,三室两厅一卫,醉墨小镇
杜兴,富阳镇桂花西路231号,119.9357727,30.04966767,42,男,杭州市,住宅-高层,商业贷款,1524516,115.45,13204.99,三室两厅两卫,醉墨小镇
宫亦,富春街道馆驿路1号,119.9604308,30.04857569,42,男,杭州市,商业-商铺,商业贷款,1637227,126.12,12981.5,四室两厅两卫,醉墨小镇
翟春,东藩路,120.2426055,30.04997769,42,男,杭州市,住宅-高层,商业贷款,1201888,88.55,13572.99,三室两厅一卫,醉墨小镇
江梦,环山乡诸佳坞村,119.9346495,29.95510171,42,男,杭州市,住宅-高层,商业贷款,1173919,89.02,13187.14,三室两厅一卫,醉墨小镇
朱志,玉华初中,119.4316196,29.92470276,42,女,杭州市,住宅-高层,商业贷款,1198352,89.13,13444.99,三室两厅一卫,醉墨小镇
常福,桐君街道大联路505号,119.6907183,29.7966173,42,女,杭州市,住宅-高层,商业贷款,1918069,143.31,13384.06,四室两厅两卫,醉墨小镇
孙晓,千岛湖风景区千岛湖镇阳光路59号秀水广场(爱贝生活馆),119.037621,29.61518506,42,男,杭州市,住宅-高层,组合贷款,1161810,88.44,13136.7,三室两厅一卫,醉墨小镇
毕艳,塘栖镇乾隆御碑公园西南角,120.1808723,30.48286011,42,男,杭州市,住宅-高层,商业贷款,1725748,126.94,13594.99,四室两厅两卫,醉墨小镇
胡印,广和街12号附近,120.3014754,30.41690594,42,男,杭州市,住宅-高层,商业贷款,1704168,126.94,13424.99,四室两厅两卫,醉墨小镇
张培,S304(迎宾路),120.298212,30.38748047,42,男,杭州市,住宅-高层,组合贷款,1172215,88.63,13225.94,三室两厅一卫,醉墨小镇
张玉,勾庄农副产品物流园区浙江食品市场会展中心三楼,120.107212,30.37734417,42,男,杭州市,住宅-高层,商业贷款,1303758,97.31,13397.99,三室两厅一卫,醉墨小镇
王亚,良渚文化村玉鸟流苏1号,120.0230628,30.37008046,42,男,杭州市,住宅-高层,商业贷款,1958760,143.31,13667.99,四室两厅两卫,醉墨小镇
刘娅,永和坊7幢1层,120.1415302,30.32900654,42,女,杭州市,住宅-高层,商业贷款,1521943,115.36,13192.99,三室两厅两卫,醉墨小镇
张洪,丁兰路8号,120.2167442,30.32489756,42,男,杭州市,商业-商铺,组合贷款,1705520,126.12,13522.99,四室两厅两卫,醉墨小镇
崔朝,小河路450号,120.1332984,30.32127394,42,女,杭州市,住宅-高层,商业贷款,1186245,88.44,13412.99,三室两厅一卫,醉墨小镇
李思,笕桥镇机场路250号3幢2层,120.2179949,30.3211873,42,男,杭州市,商业-公寓,商业贷款,1942920,143.42,13547.06,四室两厅两卫,醉墨小镇
李思 (1),白杨街道杭州职业技术学院友嘉机电学院,120.3526141,30.32178002,42,男,杭州市,商业-公寓,商业贷款,1692907,126.12,13422.99,四室两厅两卫,醉墨小镇
谢继,小河路336号,120.1329237,30.31850476,42,女,杭州市,住宅-小高层,商业贷款,1162396,88.55,13127,三室两厅一卫,醉墨小镇
李思 (2),小河路334,120.1321809,30.31794578,42,女,杭州市,商业-公寓,商业贷款,1626217,126.12,12894.2,四室两厅两卫,醉墨小镇
张志,金华路34号运河文化广场1号,120.1369528,30.31990554,42,男,杭州市,住宅-小高层,商业贷款,1322247,97.31,13587.99,三室两厅一卫,醉墨小镇
黄彦,杭海路1191号,120.2617945,30.31186489,42,男,杭州市,商业-商铺,商业贷款,1206775,88.91,13573,三室两厅一卫,醉墨小镇
郝玲,三墩镇杨家桥社区委员会附近,120.0678555,30.30004109,42,男,杭州市,住宅-小高层,商业贷款,1697952,126.12,13462.99,四室两厅两卫,醉墨小镇
李伟,霞湾巷65号,120.1449181,30.29881294,42,女,杭州市,商业-公寓,组合贷款,1195926,88.62,13494.99,三室两厅一卫,醉墨小镇
孙悦,德胜快速路与蝶飞巷交叉口南150米,120.1676123,30.3011839,42,男,杭州市,住宅-小高层,商业贷款,1511454,113.43,13324.99,三室两厅两卫,醉墨小镇
李思 (3),下沙幸福南路2号,120.3258417,30.29439444,42,女,杭州市,商业-公寓,商业贷款,1341434,97.29,13787.99,三室两厅一卫,醉墨小镇
高爱,天城路68号万事利科技大厦B座2楼,120.1984355,30.29044222,42,女,杭州市,住宅-小高层,商业贷款,1356027,97.29,13937.99,三室两厅一卫,醉墨小镇
李洪,明月桥路32-3号附近,120.2246692,30.29199257,42,男,杭州市,住宅-小高层,商业贷款,1195689,88.55,13502.98,三室两厅一卫,醉墨小镇
李思 (4),文一西路532号杭州绿城育华小学,120.0821783,30.2897454,42,女,杭州市,商业-公寓,商业贷款,1516828,113.34,13382.99,三室两厅两卫,醉墨小镇
刘玉 (1),教工路149号,120.1288173,30.2878157,42,男,杭州市,住宅-高层,商业贷款,1292019,97.31,13277.35,三室两厅一卫,醉墨小镇
耿天,莫干山路142号中策职业学校内,120.1450376,30.28503563,42,男,杭州市,住宅-高层,商业贷款,1918069,143.31,13384.06,四室两厅两卫,醉墨小镇
吴岳,西湖文化广场29,120.1574618,30.27983222,42,女,杭州市,住宅-高层,商业贷款,1704110,126.86,13433,四室两厅两卫,醉墨小镇
李思 (5),西湖文化广场6号,120.1600485,30.27934905,42,女,杭州市,商业-公寓,商业贷款,1188116,88.55,13417.46,三室两厅一卫,醉墨小镇
谢娜,彭埠镇五堡二区159号,120.2344802,30.28023547,42,男,杭州市,住宅-高层,一次性,1699547,126.94,13388.59,四室两厅两卫,醉墨小镇
闫学,古荡小学南路与益乐路交叉口西南50米,120.1115026,30.27594383,42,男,杭州市,住宅-高层,商业贷款,1164995,89.13,13070.74,三室两厅一卫,醉墨小镇
李思 (6),体育场路200号,120.1682265,30.272982,42,男,杭州市,住宅-小高层,商业贷款,1205430,88.55,13612.99,三室两厅一卫,醉墨小镇
李思 (7),访溪路附近,120.0427072,30.26926927,42,男,杭州市,商业-公寓,商业贷款,1190901,88.51,13454.99,三室两厅一卫,醉墨小镇
李思 (8),顺坝村402号神博乐园,120.2953832,30.26867653,42,男,杭州市,商业-公寓,商业贷款,1199470,88.62,13534.98,三室两厅一卫,醉墨小镇
李思 (9),杭州市,120.3138292,30.26868793,42,男,杭州市,住宅-小高层,商业贷款,1532485,114.75,13354.99,三室两厅两卫,醉墨小镇
李思 (10),天目山路402号,120.0823474,30.26635061,42,女,杭州市,商业-公寓,商业贷款,1200551,88.91,13502.99,三室两厅一卫,醉墨小镇
李思 (11),浙大路38号浙江大学玉泉校区,120.1163484,30.26446191,42,女,杭州市,住宅-小高层,商业贷款,1182936,88.51,13365,三室两厅一卫,醉墨小镇
