地址,经度,纬度,业务分类,客户名称,所在城市,所属团队,汇总时间,项目名称,项目周期,商务负责人,合同额（万元）,款项名称,开票额（万元）,到帐额（万元）,地产品牌,已开票未到账额,未执行完合同额,类型
中国（上海）自由贸易试验区张东路1387号1,,,城市,上海张江（集团）有限公司,上海,城市事业部,2017-06-22 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,,14.4,,,,脉策经营收入
中国（上海）自由贸易试验区张东路1387号1,,,城市,上海张江（集团）有限公司,上海,城市事业部,2017-06-20 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,19.2,,,,,脉策经营收入
中国（上海）自由贸易试验区张东路1387号1,,,城市,上海张江（集团）有限公司,上海,城市事业部,2017-07-20 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,,19.2,,,,脉策经营收入
中国（上海）自由贸易试验区张东路1387号1,,,城市,上海张江（集团）有限公司,上海,城市事业部,2017-10-26 00:00:00,数据咨询服务合同,三期,高怡俊,,三期款,14.4,,,,,脉策经营收入
中国（上海）自由贸易试验区张东路1387号1,,,城市,上海张江（集团）有限公司,上海,城市事业部,2017-11-29 00:00:00,数据咨询服务合同,三期,高怡俊,,三期款,,14.4,,,,脉策经营收入
武汉市京汉大道1250号,,,培训,武汉市土地利用和城市空间规划研究中心,武汉,培训事业部,2017-05-09 00:00:00,数据培训服务合同,零期,黄积小,6.8,,,,,,,脉策经营收入
武汉市京汉大道1250号,,,培训,武汉市土地利用和城市空间规划研究中心,武汉,培训事业部,2017-05-30 00:00:00,数据培训服务合同,一期,黄积小,,一期款,6.8,,,,,脉策经营收入
武汉市京汉大道1250号,,,培训,武汉市土地利用和城市空间规划研究中心,武汉,培训事业部,2017-06-12 00:00:00,数据培训服务合同,一期,黄积小,,一期款,,6.8,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-05-15 00:00:00,数据咨询服务合同,零期,高怡俊,14.3,,,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-06-26 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,3.1,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-07-21 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,,3.1,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-09-12 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,6.2,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-09-25 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,,6.2,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-09-20 00:00:00,数据咨询服务合同,三期,高怡俊,,三期款,5,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-10-20 00:00:00,数据咨询服务合同,三期,高怡俊,,三期款,,5,,,,脉策经营收入
深圳市福田区金田路皇岗商务中心1号楼6501,,,地产,卓越置业集团有限公司,深圳,地产事业部,2017-06-02 00:00:00,大数据应用平台开发定制,零期,王可青,120,,,,卓越,,60,脉策经营收入
深圳市福田区金田路皇岗商务中心1号楼6501,,,地产,卓越置业集团有限公司,深圳,地产事业部,2017-06-13 00:00:00,大数据应用平台开发定制,一期,王可青,,一期款,30,,卓越,,,脉策经营收入
深圳市福田区金田路皇岗商务中心1号楼6501,,,地产,卓越置业集团有限公司,深圳,地产事业部,2017-06-22 00:00:00,大数据应用平台开发定制,一期,王可青,,一期款,,30,卓越,,,脉策经营收入
深圳市福田区金田路皇岗商务中心1号楼6501,,,地产,卓越置业集团有限公司,深圳,地产事业部,2017-12-21 00:00:00,大数据应用平台开发定制,二期,王可青,,二期款,30,,卓越,,,脉策经营收入
深圳市福田区金田路皇岗商务中心1号楼6501,,,地产,卓越置业集团有限公司,深圳,地产事业部,2018-01-08 00:00:00,大数据应用平台开发定制,二期,王可青,,二期款,,30,卓越,,,脉策经营收入
珠海市 横琴新区 南山嘴路156号第12层写字楼之143号,,,地产,珠海市华兴软件信息服务有限公司-碧桂园大数据平台,珠海,地产事业部,2017-06-05 00:00:00,大数据应用平台开发定制,零期,王可青,35,,,,碧桂园,,5,脉策经营收入
珠海市 横琴新区 南山嘴路156号第12层写字楼之143号,,,地产,珠海市华兴软件信息服务有限公司-碧桂园大数据平台,珠海,地产事业部,2017-07-15 00:00:00,大数据应用平台开发定制,一期,王可青,,一期款,15,,碧桂园,,,脉策经营收入
珠海市 横琴新区 南山嘴路156号第12层写字楼之143号,,,地产,珠海市华兴软件信息服务有限公司-碧桂园大数据平台,珠海,地产事业部,2017-08-02 00:00:00,大数据应用平台开发定制,一期,王可青,,一期款,,15,碧桂园,,,脉策经营收入
珠海市 横琴新区 南山嘴路156号第12层写字楼之143号,,,地产,珠海市华兴软件信息服务有限公司-碧桂园大数据平台,珠海,地产事业部,2018-02-02 00:00:00,大数据应用平台开发定制,二期,王可青,,二期款,15,,碧桂园,,,脉策经营收入
珠海市 横琴新区 南山嘴路156号第12层写字楼之143号,,,地产,珠海市华兴软件信息服务有限公司-碧桂园大数据平台,珠海,地产事业部,2018-03-13 00:00:00,大数据应用平台开发定制,二期,王可青,,二期款,,15,碧桂园,,,脉策经营收入
苏州工业园区翠薇街9号月亮湾国际商务中心1幢12楼,,,地产,中海海通（苏州）房地产有限公司,苏州,地产事业部,2017-06-30 00:00:00,DataMap,零期,王道强,10,,,,中海,,,脉策经营收入
苏州工业园区翠薇街9号月亮湾国际商务中心1幢12楼,,,地产,中海海通（苏州）房地产有限公司,苏州,地产事业部,2017-07-01 00:00:00,DataMap,一期,王道强,,一期款,5,,中海,,,脉策经营收入
苏州工业园区翠薇街9号月亮湾国际商务中心1幢12楼,,,地产,中海海通（苏州）房地产有限公司,苏州,地产事业部,2017-07-05 00:00:00,DataMap,一期,王道强,,一期款,,5,中海,,,脉策经营收入
苏州工业园区翠薇街9号月亮湾国际商务中心1幢12楼,,,地产,中海海通（苏州）房地产有限公司,苏州,地产事业部,2017-11-17 00:00:00,DataMap,二期款,王道强,,二期款,5,,中海,,,脉策经营收入
苏州工业园区翠薇街9号月亮湾国际商务中心1幢12楼,,,地产,中海海通（苏州）房地产有限公司,苏州,地产事业部,2017-12-08 00:00:00,DataMap,二期款,王道强,,二期款,,5,中海,,,脉策经营收入
无锡市高浪东路999号（软件研发大厦）,,,地产,无锡中海海润置业有限公司,无锡,地产事业部,2017-06-30 00:00:00,DataMap,零期,王道强,10,,,,中海,,,脉策经营收入
无锡市高浪东路1000号（软件研发大厦）,,,地产,无锡中海海润置业有限公司,无锡,地产事业部,2017-07-01 00:00:00,DataMap,一期,王道强,,一期款,5,,中海,,,脉策经营收入
无锡市高浪东路1001号（软件研发大厦）,,,地产,无锡中海海润置业有限公司,无锡,地产事业部,2017-07-05 00:00:00,DataMap,一期,王道强,,一期款,,5,中海,,,脉策经营收入
无锡市高浪东路1002号（软件研发大厦）,,,地产,无锡中海海润置业有限公司,无锡,地产事业部,2017-11-17 00:00:00,DataMap,二期款,王道强,,二期款,5,,中海,,,脉策经营收入
无锡市高浪东路1002号（软件研发大厦）,,,地产,无锡中海海润置业有限公司,无锡,地产事业部,2017-12-15 00:00:00,DataMap,二期款,王道强,,二期款,,5,中海,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2017-07-18 00:00:00,DataMap,零期,陈焱,85,,,,金地,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2017-08-04 00:00:00,DataMap,一期,陈焱,,一期款,45,,金地,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2017-07-18 00:00:002017-11-13 00:00:00,DataMap,一期,陈焱,,一期款,,30,金地,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2017-10-20 00:00:00,DataMap,二期,陈焱,,,40,,金地,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2017-12-06 00:00:00,DataMap,二期,陈焱,,二期款,,48,金地,,,脉策经营收入
深圳市福田区福强路金地商业大楼,,,地产,金地集团,深圳,数字化运营事业部,2018-01-11 00:00:00,DataMap,三期,陈焱,,三期款,,7,金地,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-07-14 00:00:00,服务费用,零期,汤舸,30,,,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-07-25 00:00:00,服务费用,一期,汤舸,,一期款,30,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-08-07 00:00:00,服务费用,一期,汤舸,,一期款,,30,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-07-14 00:00:00,服务费用,零期,孙怀杰,18,,,,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-08-01 00:00:00,服务费用,一期,孙怀杰,,一期款,10,,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-08-31 00:00:00,服务费用,一期,孙怀杰,,一期款,,10,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-10-01 00:00:00,服务费用,一期,孙怀杰,,一期款,8,,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-10-31 00:00:00,服务费用,二期,孙怀杰,,二期款,,6,,,,脉策经营收入
上海市龙阳路永达大厦,,,零售和其他,上海数卜信息科技有限公司,上海,数据科学团队,2017-12-22 00:00:00,服务费用,三期,孙怀杰,,三期款,,2,,,,脉策经营收入
南昌市红谷滩丰和中大道1318号,,,地产,南昌中海豪锦地产有限公司,南昌,地产事业部,2017-07-24 00:00:00,DataMap,零期,王道强,10,,,,中海,,5,脉策经营收入
南昌市红谷滩丰和中大道1318号,,,地产,南昌中海豪锦地产有限公司,南昌,地产事业部,2017-09-08 00:00:00,DataMap,一期,王道强,,一期款,5,,中海,,,脉策经营收入
南昌市红谷滩丰和中大道1318号,,,地产,南昌中海豪锦地产有限公司,南昌,地产事业部,2017-10-15 00:00:00,DataMap,一期,王道强,,一期款,,5,中海,,,脉策经营收入
上海市华山路1076号,,,培训,上海信息化培训中心,上海,培训事业部,2017-08-02 00:00:00,数据培训服务合同,零期,黄积小,2,,,,,,,脉策经营收入
上海市华山路1076号,,,培训,上海信息化培训中心,上海,培训事业部,2017-08-20 00:00:00,数据培训服务合同,一期,黄积小,,一期款,2,,,,,脉策经营收入
上海市华山路1076号,,,培训,上海信息化培训中心,上海,培训事业部,2017-09-05 00:00:00,数据培训服务合同,一期,黄积小,,一期款,,2,,,,脉策经营收入
上海市静安区石门二路231号2层,,,培训,恒天然商贸（上海）有限公司,上海,培训事业部,2017-08-15 00:00:00,数据培训服务合同,零期,黄积小,3,,,,,,,脉策经营收入
上海市静安区石门二路231号2层,,,培训,恒天然商贸（上海）有限公司,上海,培训事业部,2017-08-22 00:00:00,数据培训服务合同,一期,黄积小,,一期款,3,,,,,脉策经营收入
上海市静安区石门二路231号2层,,,培训,恒天然商贸（上海）有限公司,上海,培训事业部,2017-10-10 00:00:00,数据培训服务合同,一期,黄积小,,一期款,,3,,,,脉策经营收入
上海市闵行区虹井路185号10幢9楼910室,,,零售和其他,上海元真文化传媒有限公司,上海,旅游事业部,2017-08-21 00:00:00,城市地图,零期,李庆华,50,,,,,,5,脉策经营收入
上海市闵行区虹井路185号10幢9楼910室,,,零售和其他,上海元真文化传媒有限公司,上海,旅游事业部,2017-09-01 00:00:00,城市地图,一期,李庆华,,一期款,15,,,,,脉策经营收入
上海市闵行区虹井路185号10幢9楼910室,,,零售和其他,上海元真文化传媒有限公司,上海,旅游事业部,2017-09-13 00:00:00,城市地图,一期,李庆华,,一期款,,15,,,,脉策经营收入
上海市闵行区虹井路185号10幢9楼910室,,,零售和其他,上海元真文化传媒有限公司,上海,旅游事业部,2017-10-28 00:00:00,城市地图,二期,李庆华,,二期款,30,,,,,脉策经营收入
上海市闵行区虹井路185号10幢9楼910室,,,零售和其他,上海元真文化传媒有限公司,上海,旅游事业部,2018-01-10 00:00:00,城市地图,二期,李庆华,,二期款,,30,,,,脉策经营收入
深圳市福田区市民中心荣超商务中心B座31楼,,,地产,深圳市前海世茂投资管理有限公司,深圳,旅游事业部,2017-08-22 00:00:00,DataMap,零期,张杰,20,,,,世茂,,2,脉策经营收入
深圳市福田区市民中心荣超商务中心B座31楼,,,地产,深圳市前海世茂投资管理有限公司,深圳,旅游事业部,2017-08-23 00:00:00,DataMap,一期,张杰,,一期款,6,,世茂,,,脉策经营收入
深圳市福田区市民中心荣超商务中心B座31楼,,,地产,深圳市前海世茂投资管理有限公司,深圳,旅游事业部,2017-11-10 00:00:00,DataMap,一期,张杰,,一期款,,6,世茂,,,脉策经营收入
深圳市福田区市民中心荣超商务中心B座31楼,,,地产,深圳市前海世茂投资管理有限公司,深圳,旅游事业部,2017-11-13 00:00:00,DataMap,二期,张杰,,二期款,12,,世茂,,,脉策经营收入
深圳市福田区市民中心荣超商务中心B座31楼,,,地产,深圳市前海世茂投资管理有限公司,深圳,旅游事业部,2017-12-22 00:00:00,DataMap,二期,张杰,,二期款,,12,世茂,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2017-08-23 00:00:00,蓝光项目,零期,汤舸,20,,,,蓝光,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2017-08-24 00:00:00,蓝光项目,一期,汤舸,,一期款,20,,蓝光,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2017-09-28 00:00:00,蓝光项目,一期,汤舸,,一期款,,20,蓝光,,,脉策经营收入
中国 浙江 杭州市 良渚文化村阳光天际项目部,,,地产,浙江南都置业有限公司-杭州万科,杭州,地产事业部,2017-08-23 00:00:00,DataMap,零期,王道强,30,,,,万科,15,15,脉策经营收入
中国 浙江 杭州市 良渚文化村阳光天际项目部,,,地产,浙江南都置业有限公司-杭州万科,杭州,地产事业部,2017-08-24 00:00:00,DataMap,一期,王道强,,一期款,15,,万科,,,脉策经营收入
中国 浙江 杭州市 良渚文化村阳光天际项目部,,,地产,浙江南都置业有限公司-杭州万科,杭州,地产事业部,2017-10-20 00:00:00,DataMap,一期,王道强,,一期款,,15,万科,,,脉策经营收入
中国 浙江 杭州市 良渚文化村阳光天际项目部,,,地产,浙江南都置业有限公司-杭州万科,杭州,地产事业部,2018-05-24 00:00:00,DataMap,二期,王道强,,二期款,15,,万科,,,脉策经营收入
南京市玄武区墨香路30号,,,地产,南京海高房地产开发有限公司-南京中海,南京,地产事业部,2017-09-06 00:00:00,DataMap,零期,王道强,40,,,,中海,,4,脉策经营收入
南京市玄武区墨香路30号,,,地产,南京海高房地产开发有限公司-南京中海,南京,地产事业部,2017-09-26 00:00:00,DataMap,一期,王道强,,一期款,12,,中海,,,脉策经营收入
南京市玄武区墨香路30号,,,地产,南京海高房地产开发有限公司-南京中海,南京,地产事业部,2017-11-09 00:00:00,DataMap,一期,王道强,,一期款,,12,中海,,,脉策经营收入
南京市玄武区墨香路30号,,,地产,南京海高房地产开发有限公司-南京中海,南京,地产事业部,2017-12-12 00:00:00,DataMap,二期,王道强,,二期款,24,,中海,,,脉策经营收入
南京市玄武区墨香路30号,,,地产,南京海高房地产开发有限公司-南京中海,南京,地产事业部,2018-04-20 00:00:00,DataMap,二期,王道强,,二期款,,24,中海,,,脉策经营收入
北京市海淀区中关村南大街5号1801室,,,零售和其他,智尚博通（天津）科技发展有限公司,北京,城市事业部,2017-09-11 00:00:00,数据咨询服务合同,零期,高怡俊,10,,,,,,,脉策经营收入
北京市海淀区中关村南大街5号1801室,,,零售和其他,智尚博通（天津）科技发展有限公司,北京,城市事业部,2017-09-11 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,6,,,,,脉策经营收入
北京市海淀区中关村南大街5号1801室,,,零售和其他,智尚博通（天津）科技发展有限公司,北京,城市事业部,2017-10-12 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,,6,,,,脉策经营收入
北京市海淀区中关村南大街5号1801室,,,零售和其他,智尚博通（天津）科技发展有限公司,北京,城市事业部,2018-02-27 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,4,,,,,脉策经营收入
北京市海淀区中关村南大街5号1801室,,,零售和其他,智尚博通（天津）科技发展有限公司,北京,城市事业部,2018-03-02 00:00:00,数据咨询服务合同,二期,高怡俊,,二期款,,4,,,,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,城市事业部,2017-05-12 00:00:00,数据咨询服务合同,零期,高怡俊,2.8,,,,,,,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,城市事业部,2017-05-25 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,2.8,,,,,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,城市事业部,2017-09-02 00:00:00,数据咨询服务合同,一期,高怡俊,,一期款,,2.8,,,,脉策经营收入
徐州市鼓楼区九里山西路1号,,,城市,徐州万汇置业有限公司,徐州,城市事业部,2017-09-12 00:00:00,数据咨询服务合同,零期,刘培锐,28,,,,万科,,2,脉策经营收入
徐州市鼓楼区九里山西路1号,,,城市,徐州万汇置业有限公司,徐州,城市事业部,2017-09-12 00:00:00,数据咨询服务合同,一期款,刘培锐,,一期款,14,,万科,,,脉策经营收入
徐州市鼓楼区九里山西路1号,,,城市,徐州万汇置业有限公司,徐州,城市事业部,2017-09-28 00:00:00,数据咨询服务合同,一期,刘培锐,,一期款,,14,万科,,,脉策经营收入
徐州市鼓楼区九里山西路1号,,,城市,徐州万汇置业有限公司,徐州,城市事业部,2017-12-12 00:00:00,数据咨询服务合同,二期,刘培锐,,二期款,12,,万科,,,脉策经营收入
徐州市鼓楼区九里山西路1号,,,城市,徐州万汇置业有限公司,徐州,城市事业部,2018-01-11 00:00:00,数据咨询服务合同,二期,刘培锐,,二期款,,12,万科,,,脉策经营收入
天津华苑产业区海泰发展六道6号海泰绿色产业基地G座,,,地产,天津睿霖置业有限公司,天津,地产事业部,2017-09-15 00:00:00,DataMap,零期,王道强,10,,,,龙湖,10,10,脉策经营收入
天津华苑产业区海泰发展六道6号海泰绿色产业基地G座,,,地产,天津睿霖置业有限公司,天津,地产事业部,2018-02-26 00:00:00,DataMap,一期,王道强,,一期款,5,,龙湖,,,脉策经营收入
天津华苑产业区海泰发展六道6号海泰绿色产业基地G座,,,地产,天津睿霖置业有限公司,天津,地产事业部,2018-05-23 00:00:00,DataMap,一期,王道强,,二期款,5,,龙湖,,,脉策经营收入
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会 杭移动三方协议,杭州,旅游事业部,2017-09-21 00:00:00,杭州市旅游委员会杭州城市游客综合动态监测系统数据挖掘项目,零期,李庆华,67.5,,,,,6.75,6.75,脉策经营收入
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会 杭移动三方协议,杭州,旅游事业部,2017-12-08 00:00:00,杭州市旅游委员会杭州城市游客综合动态监测系统数据挖掘项目,一期,李庆华,,一期款,67.5,,,,,脉策经营收入
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会 杭移动三方协议,杭州,旅游事业部,2017-12-18 00:00:00,杭州市旅游委员会杭州城市游客综合动态监测系统数据挖掘项目,一期,李庆华,,一期款,,60.75,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-09-18 00:00:00,服务费用,零期,汤舸,18,,,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-09-20 00:00:00,服务费用,一期,汤舸,,一期款,18,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-09-28 00:00:00,服务费用,一期,汤舸,,一期款,,18,,,,脉策经营收入
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会,杭州,旅游事业部,2017-09-20 00:00:00,小程序开发,零期,李庆华,7.568,,,,,,,脉策经营收入
