地址,经度,纬度,业务分类,客户名称,所在城市,所属团队,汇总时间,项目名称,项目周期,商务负责人,合同额（万元）,款项名称,开票额（万元）,到帐额（万元）,地产品牌,已开票未到账额,未执行完合同额,类型
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会,杭州,旅游事业部,2017-09-26 00:00:00,小程序开发,一期,李庆华,,一期款,7.568,,,,,脉策经营收入
杭州市富春路188号市民中心E座24-25层,,,旅游,杭州市旅游委员会,杭州,旅游事业部,2017-09-29 00:00:00,小程序开发,一期,李庆华,,一期款,,7.568,,,,脉策经营收入
上海市江浦路549号,,,城市,杨浦区发展和改革委员会,上海,城市事业部,2017-11-01 00:00:00,数据咨询服务合同,零期,刘谷一,18,,,,,,7.2,脉策经营收入
上海市江浦路549号,,,城市,杨浦区发展和改革委员会,上海,城市事业部,2017-11-12 00:00:00,数据咨询服务合同,一期,刘谷一,,一期款,10.8,,,,,脉策经营收入
上海市江浦路549号,,,城市,杨浦区发展和改革委员会,上海,城市事业部,2017-11-28 00:00:00,数据咨询服务合同,一期,刘谷一,,一期款,,10.8,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-11-03 00:00:00,武汉市个人移动设备数据采购与基础处理,零期,高怡俊,25,,,,,12.5,12.5,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-11-09 00:00:00,武汉市个人移动设备数据采购与基础处理,一期,高怡俊,,一期款,12.5,,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-12-04 00:00:00,武汉市个人移动设备数据采购与基础处理,一期,高怡俊,,一期款,,12.5,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2018-04-02 00:00:00,武汉市个人移动设备数据采购与基础处理,二期,高怡俊,,二期款,12.5,,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-11-03 00:00:00,武汉市长江两岸城市设计数据平台开发,零期,高怡俊,29,,,,,,14.5,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-11-09 00:00:00,武汉市长江两岸城市设计数据平台开发,一期,高怡俊,,一期款,14.5,,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-12-04 00:00:00,武汉市长江两岸城市设计数据平台开发,一期,高怡俊,,一期款,,14.5,,,,脉策经营收入
武汉市京汉大道1250号,,,城市,武汉市规划研究院,武汉,城市事业部,2017-11-03 00:00:00,武汉市长江两岸城市设计前期研究,零期,高怡俊,26,,,,,,26,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,城市事业部,2017-11-06 00:00:00,制造业“十三五”规划主要目标和指标实施情况分解的专项服务,零期,刘培锐,19,,,,,,,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,城市事业部,2017-11-06 00:00:00,制造业“十三五”规划主要目标和指标实施情况分解的专项服务,一期,刘培锐,,一期款,19,,,,,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,城市事业部,2017-11-06 00:00:00,制造业“十三五”规划主要目标和指标实施情况分解的专项服务,一期,刘培锐,,一期款,,19,,,,脉策经营收入
上海市浦东新区秀沿西路189号B4楼,,,零售和其他,上海理想信息产业（集团）有限公司,上海,旅游事业部,2017-11-08 00:00:00,移动互联网爬虫关键技术研究项目,零期,李庆华,30,,,,,,,脉策经营收入
上海市浦东新区秀沿西路189号B4楼,,,零售和其他,上海理想信息产业（集团）有限公司,上海,旅游事业部,2017-12-06 00:00:00,移动互联网爬虫关键技术研究项目,一期,李庆华,,一期款,30,,,,,脉策经营收入
上海市浦东新区秀沿西路189号B4楼,,,零售和其他,上海理想信息产业（集团）有限公司,上海,旅游事业部,2017-12-22 00:00:00,移动互联网爬虫关键技术研究项目,一期,李庆华,,一期款,,30,,,,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,旅游事业部,2017-11-08 00:00:00,产业园区经济运行监测及展示平构架服务,零期,李庆华,13,,,,,,,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,旅游事业部,2017-11-13 00:00:00,产业园区经济运行监测及展示平构架服务,一期,李庆华,,一期款,13,,,,,脉策经营收入
上海市世博村路300号,,,城市,上海市经济和信息化委员会,上海,旅游事业部,2017-11-13 00:00:00,产业园区经济运行监测及展示平构架服务,一期,李庆华,,一期款,,13,,,,脉策经营收入
上海市浦东大道900号华辰金融大厦7层,,,地产,上海万科地产有限公司,上海,地产事业部,2017-11-15 00:00:00,DataMap,零期,郭斌亮,30,,,,,9,12,脉策经营收入
上海市浦东大道900号华辰金融大厦7层,,,地产,上海万科地产有限公司,上海,地产事业部,2017-12-06 00:00:00,DataMap,一期,郭斌亮,,一期款,18,,,,,脉策经营收入
上海市浦东大道900号华辰金融大厦7层,,,地产,上海万科地产有限公司,上海,地产事业部,2017-12-22 00:00:00,DataMap,一期,郭斌亮,,一期款,,18,,,,脉策经营收入
上海市浦东大道900号华辰金融大厦7层,,,地产,上海万科地产有限公司,上海,地产事业部,2018-05-15 00:00:00,DataMap,二期,郭斌亮,,二期款,9,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-11-16 00:00:00,服务费用,零期,汤舸,18,,,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-11-17 00:00:00,服务费用,一期,汤舸,,一期款,18,,,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,零售和其他,北京腾云天下科技有限公司,北京,后台,2017-11-24 00:00:00,服务费用,一期,汤舸,,一期款,,18,,,,脉策经营收入
杭州市滨江区长河街道网商路599号4幢7层,,,培训,网易（杭州）网络有限公司,杭州,培训事业部,2017-11-17 00:00:00,数据培训服务合同,零期,黄积小,4.49665,,,,,,,脉策经营收入
杭州市滨江区长河街道网商路599号4幢7层,,,培训,网易（杭州）网络有限公司,杭州,培训事业部,2017-11-17 00:00:00,数据培训服务合同,一期,黄积小,,一期款,4.49665,,,,,脉策经营收入
杭州市滨江区长河街道网商路599号4幢7层,,,培训,网易（杭州）网络有限公司,杭州,培训事业部,2017-12-26 00:00:00,数据培训服务合同,一期,黄积小,,一期款,,3.82521,,,,脉策经营收入
杭州市滨江区长河街道网商路599号4幢7层,,,培训,网易（杭州）网络有限公司,杭州,培训事业部,2018-01-26 00:00:00,数据培训服务合同,一期,黄积小,,二期款,,0.67144,,,,脉策经营收入
上海市杨浦区国泰路127弄复旦科技园2号楼339,,,培训,上海复旦规划建筑设计研究院有限公司,上海,培训事业部,2017-11-17 00:00:00,数据培训服务合同,零期,黄积小,0.69,,,,,,,脉策经营收入
上海市杨浦区国泰路127弄复旦科技园2号楼339,,,培训,上海复旦规划建筑设计研究院有限公司,上海,培训事业部,2017-11-13 00:00:00,数据培训服务合同,一期,黄积小,,一期款,0.69,,,,,脉策经营收入
上海市杨浦区国泰路127弄复旦科技园2号楼339,,,培训,上海复旦规划建筑设计研究院有限公司,上海,培训事业部,2017-12-01 00:00:00,数据培训服务合同,一期,黄积小,,一期款,,0.69,,,,脉策经营收入
郑州经济技术开发区经开第八大街以东,,,地产,郑州绿都地产集团股份有限公司,郑州,地产事业部,2017-11-18 00:00:00,DataMap,零期,王可青,25,,,,绿都,,1.25,脉策经营收入
郑州经济技术开发区经开第八大街以东,,,地产,郑州绿都地产集团股份有限公司,郑州,地产事业部,2017-11-17 00:00:00,DataMap,一期,王可青,,一期款,10,,绿都,,,脉策经营收入
郑州经济技术开发区经开第八大街以东,,,地产,郑州绿都地产集团股份有限公司,郑州,地产事业部,2017-12-04 00:00:00,DataMap,一期,王可青,,一期款,,10,绿都,,,脉策经营收入
郑州经济技术开发区经开第八大街以东,,,地产,郑州绿都地产集团股份有限公司,郑州,地产事业部,2017-12-13 00:00:00,DataMap,二期,王可青,,二期款,13.75,,绿都,,,脉策经营收入
郑州经济技术开发区经开第八大街以东,,,地产,郑州绿都地产集团股份有限公司,郑州,地产事业部,2017-12-27 00:00:00,DataMap,二期,王可青,,二期款,,13.75,绿都,,,脉策经营收入
深圳市前海深港合作区前湾一路1号A栋201室,,,地产,深圳威新软件科技有限公司-金地商置,深圳,地产事业部,2017-11-18 00:00:00,DataMap,零期,王可青,24,,,,金地,,4.8,脉策经营收入
深圳市前海深港合作区前湾一路1号A栋201室,,,地产,深圳威新软件科技有限公司-金地商置,深圳,地产事业部,2017-11-29 00:00:00,DataMap,一期,王可青,,一期款,7.2,,金地,,,脉策经营收入
深圳市前海深港合作区前湾一路1号A栋201室,,,地产,深圳威新软件科技有限公司-金地商置,深圳,地产事业部,2017-12-15 00:00:00,DataMap,一期,王可青,,一期款,,7.2,金地,,,脉策经营收入
深圳市前海深港合作区前湾一路1号A栋201室,,,地产,深圳威新软件科技有限公司-金地商置,深圳,地产事业部,2018-04-13 00:00:00,DataMap,二期,王可青,,二期款,12,,金地,,,脉策经营收入
深圳市前海深港合作区前湾一路1号A栋201室,,,地产,深圳威新软件科技有限公司-金地商置,深圳,地产事业部,2018-04-28 00:00:00,DataMap,二期,王可青,,二期款,,12,金地,,,脉策经营收入
上海市浦东新区浦建路241号,,,城市,上海市浦东新区规划设计研究院,上海,城市事业部,2017-11-19 00:00:00,上海市浦东新区规划设计研究院,零期,刘谷一,19,,,,,,,脉策经营收入
上海市浦东新区浦建路241号,,,城市,上海市浦东新区规划设计研究院,上海,城市事业部,2017-11-19 00:00:00,上海市浦东新区规划设计研究院,一期,刘谷一,,一期款,19,,,,,脉策经营收入
上海市浦东新区浦建路241号,,,城市,上海市浦东新区规划设计研究院,上海,城市事业部,2017-12-14 00:00:00,上海市浦东新区规划设计研究院,一期,刘谷一,,一期款,,19,,,,脉策经营收入
杭州市桐庐县迎春南路258号国资大厦12楼1209室,,,旅游,桐庐县旅游委员会,杭州,旅游事业部,2017-11-21 00:00:00,旅游大数据平台建设项目,零期,李庆华,48,,,,,14.4,14.4,脉策经营收入
杭州市桐庐县迎春南路258号国资大厦12楼1209室,,,旅游,桐庐县旅游委员会,杭州,旅游事业部,2017-11-29 00:00:00,旅游大数据平台建设项目,一期,李庆华,,一期款,33.6,,,,,脉策经营收入
杭州市桐庐县迎春南路258号国资大厦12楼1209室,,,旅游,桐庐县旅游委员会,杭州,旅游事业部,2017-12-12 00:00:00,旅游大数据平台建设项目,一期,李庆华,,一期款,,33.6,,,,脉策经营收入
杭州市桐庐县迎春南路258号国资大厦12楼1209室,,,旅游,桐庐县旅游委员会,杭州,旅游事业部,2018-05-23 00:00:00,旅游大数据平台建设项目,二期,李庆华,,二期款,14.4,,,,,脉策经营收入
上海市黄浦区北京西路95号701室,,,城市,上海市规划编审中心,上海,城市事业部,2017-11-28 00:00:00,15分钟社区生活圈设施使用监测的方法研究(3个合同）,零期,刘培锐,18,,,,,,12,脉策经营收入
上海市黄浦区北京西路95号701室,,,城市,上海市规划编审中心,上海,城市事业部,2018-02-02 00:00:00,15分钟社区生活圈设施使用监测的方法研究(3个合同）,一期,刘培锐,,一期款,6,,,,,脉策经营收入
上海市黄浦区北京西路95号701室,,,城市,上海市规划编审中心,上海,城市事业部,2018-03-27 00:00:00,15分钟社区生活圈设施使用监测的方法研究(3个合同）,一期,刘培锐,,一期款,,6,,,,脉策经营收入
上海市浦东区陆家嘴环路汇亚大厦,,,地产,GIC,上海,地产事业部,2017-12-04 00:00:00,DataMap,零期,王可青,29.167109,,,,GIC,,,脉策经营收入
上海市浦东区陆家嘴环路汇亚大厦,,,地产,GIC,上海,地产事业部,2018-01-16 00:00:00,DataMap,一期,王可青,,一期款,29.167109,,GIC,,,脉策经营收入
上海市浦东区陆家嘴环路汇亚大厦,,,地产,GIC,上海,地产事业部,2018-01-16 00:00:00,DataMap,一期,王可青,,一期款,,29.167109,GIC,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2017-12-03 00:00:00,蓝光项目,零期,汤舸,75,,,,蓝光,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2018-02-26 00:00:00,蓝光项目,一期,汤舸,,一期款,75,,蓝光,,,脉策经营收入
北京市东直门外大街39号京投快轨大厦608,,,地产,北京腾云天下科技有限公司,北京,地产事业部,2018-02-28 00:00:00,蓝光项目,一期,汤舸,,一期款,,75,蓝光,,,脉策经营收入
上海市浦东新区平度路258号,,,地产,上海德兴投资管理有限公司,上海,地产事业部,2017-12-07 00:00:00,DataMap,零期,王可青,32,,,,证大,,,脉策经营收入
上海市浦东新区平度路258号,,,地产,上海德兴投资管理有限公司,上海,地产事业部,2017-12-07 00:00:00,DataMap,一期,王可青,,一期款,16,,证大,,,脉策经营收入
上海市浦东新区平度路258号,,,地产,上海德兴投资管理有限公司,上海,地产事业部,2017-12-21 00:00:00,DataMap,一期,王可青,,一期款,,16,证大,,,脉策经营收入
上海市浦东新区平度路258号,,,地产,上海德兴投资管理有限公司,上海,地产事业部,2018-04-19 00:00:00,DataMap,二期,王可青,,二期款,16,,证大,,,脉策经营收入
上海市浦东新区平度路258号,,,地产,上海德兴投资管理有限公司,上海,地产事业部,2018-05-02 00:00:00,DataMap,二期,王可青,,二期款,,16,证大,,,脉策经营收入
上海市杨浦区长阳路1568号,,,零售和其他,上海经纬建筑规划设计研究院股份公司,上海,城市事业部,2017-12-12 00:00:00,数据咨询服务合同,零期,刘谷一,5,,,,,5,5,脉策经营收入
上海市杨浦区长阳路1568号,,,零售和其他,上海经纬建筑规划设计研究院股份公司,上海,城市事业部,2018-01-10 00:00:00,数据咨询服务合同,一期,刘谷一,,一期款,5,,,,,脉策经营收入
北京市西城区鸭子桥10号院,,,零售和其他,北京城市象限科技有限公司,北京,后台,2017-12-08 00:00:00,数据咨询服务合同,零期,孙怀杰,2,,,,,,,脉策经营收入
北京市西城区鸭子桥10号院,,,零售和其他,北京城市象限科技有限公司,北京,后台,2017-12-08 00:00:00,数据咨询服务合同,一期,孙怀杰,,,1,,,,,脉策经营收入
北京市西城区鸭子桥10号院,,,零售和其他,北京城市象限科技有限公司,北京,后台,2017-12-08 00:00:00,数据咨询服务合同,一期,孙怀杰,,,,1,,,,脉策经营收入
北京市西城区鸭子桥10号院,,,零售和其他,北京城市象限科技有限公司,北京,后台,2018-01-25 00:00:00,数据咨询服务合同,二期,孙怀杰,,二期款,1,,,,,脉策经营收入
北京市西城区鸭子桥10号院,,,零售和其他,北京城市象限科技有限公司,北京,后台,2018-01-25 00:00:00,数据咨询服务合同,二期,孙怀杰,,二期款,,1,,,,脉策经营收入
济南市历下区鲁商国奥城2号楼19层,,,地产,济南万科房地产开发有限公司,济南,地产事业部,2017-12-12 00:00:00,DataMap,零期,王可青,50,,,,万科,5,5,脉策经营收入
济南市历下区鲁商国奥城2号楼19层,,,地产,济南万科房地产开发有限公司,济南,地产事业部,2017-12-13 00:00:00,DataMap,一期,王可青,,一期款,50,,万科,,,脉策经营收入
济南市历下区鲁商国奥城2号楼19层,,,地产,济南万科房地产开发有限公司,济南,地产事业部,2018-02-11 00:00:00,DataMap,一期,王可青,,一期款,,28,万科,,,脉策经营收入
济南市历下区鲁商国奥城2号楼19层,,,地产,济南万科房地产开发有限公司,济南,地产事业部,2018-05-25 00:00:00,DataMap,二期,王可青,,二期款,,17,万科,,,脉策经营收入
北京市海淀区北四环西路9号2104,,,零售和其他,北京源智天下科技有限公司,北京,数据科学团队,2017-12-14 00:00:00,版权服务费,零期,王咏笑,0.69,,,,,,,脉策经营收入
北京市海淀区北四环西路9号2104,,,零售和其他,北京源智天下科技有限公司,北京,数据科学团队,2017-12-14 00:00:00,版权服务费,一期,王咏笑,,一期款,0.69,,,,,脉策经营收入
北京市海淀区北四环西路9号2104,,,零售和其他,北京源智天下科技有限公司,北京,数据科学团队,2017-12-21 00:00:00,版权服务费,一期,王咏笑,,一期款,,0.69,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-12-15 00:00:00,数据咨询服务合同,零期,刘培锐,3,,,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-12-15 00:00:00,数据咨询服务合同,一期,刘培锐,,一期款,3,,,,,脉策经营收入
上海市延安东路1200号电信世界12-14层,,,城市,上海投资咨询公司,上海,城市事业部,2017-12-21 00:00:00,数据咨询服务合同,一期,刘培锐,,一期款,,3,,,,脉策经营收入
北京市门头沟区石龙经济开发区永安路20号3号楼A-4599室,,,地产,冠寓商业管理有限公司,北京,地产事业部,2017-12-19 00:00:00,DataMap,零期,王可青,10,,,,龙湖,,,脉策经营收入
北京市门头沟区石龙经济开发区永安路20号3号楼A-4599室,,,地产,冠寓商业管理有限公司,北京,地产事业部,2017-12-19 00:00:00,DataMap,一期,王可青,,一期款,10,,龙湖,,,脉策经营收入
北京市门头沟区石龙经济开发区永安路20号3号楼A-4599室,,,地产,冠寓商业管理有限公司,北京,地产事业部,2017-12-22 00:00:00,DataMap,一期,王可青,,一期款,,10,龙湖,,,脉策经营收入
成都市武侯区武晋路1488号龙湖金楠天街17栋5-9层,,,地产,成都龙湖锦鸿置业有限公司,成都,地产事业部,2017-12-20 00:00:00,DataMap,零期,王可青,30,,,,龙湖,6,24,脉策经营收入
成都市武侯区武晋路1488号龙湖金楠天街17栋5-9层,,,地产,成都龙湖锦鸿置业有限公司,成都,地产事业部,2018-01-17 00:00:00,DataMap,一期,王可青,,一期款,6,,龙湖,,,脉策经营收入
成都市武侯区武晋路1488号龙湖金楠天街17栋5-9层,,,地产,成都龙湖锦鸿置业有限公司,成都,地产事业部,2018-01-25 00:00:00,DataMap,一期,王可青,,一期款,,6,龙湖,,,脉策经营收入
成都市武侯区武晋路1488号龙湖金楠天街17栋5-9层,,,地产,成都龙湖锦鸿置业有限公司,成都,地产事业部,2018-05-16 00:00:00,DataMap,二期,王可青,,二期款,6,,龙湖,,,脉策经营收入
上海市嘉定区金沙江西路1555弄388号一层108室,,,地产,上海恒逸房地产有限公司,上海,地产事业部,2017-12-26 00:00:00,数据咨询服务合同,零期,王道强,4.9,,,,龙湖,,,脉策经营收入
上海市嘉定区金沙江西路1555弄388号一层108室,,,地产,上海恒逸房地产有限公司,上海,地产事业部,2018-03-02 00:00:00,数据咨询服务合同,一期,王道强,,一期款,4.9,,龙湖,,,脉策经营收入
上海市嘉定区金沙江西路1555弄388号一层108室,,,地产,上海恒逸房地产有限公司,上海,地产事业部,2018-04-24 00:00:00,数据咨询服务合同,一期,王道强,,一期款,,4.9,龙湖,,,脉策经营收入
上海市闵行区七莘路3333号,,,地产,上海新宝置业有限公司,上海,数字化运营事业部,2018-01-02 00:00:00,数据咨询服务合同,零期,陈焱,35,,,,万科,33.25,35,脉策经营收入
上海市闵行区七莘路3333号,,,地产,上海新宝置业有限公司,上海,数字化运营事业部,2018-05-08 00:00:00,数据咨询服务合同,一期,陈焱,,一期款,33.25,,万科,,,脉策经营收入
上海市长宁区临虹路168弄5号,,,城市,中国城市规划设计研究院上海分院,上海,城市事业部,2018-01-03 00:00:00,数据咨询服务合同,零期,刘谷一,18,,,,,,18,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,数据科学团队,2018-02-27 00:00:00,数据咨询服务合同,零期,邝远霄,2.8,,,,,,,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,数据科学团队,2018-02-26 00:00:00,数据咨询服务合同,一期,邝远霄,,一期款,2.8,,,,,脉策经营收入
上海市闵行区银都路3700号,,,城市,上海市公安局闵行分局,上海,数据科学团队,2018-03-26 00:00:00,数据咨询服务合同,一期,邝远霄,,一期款,,2.8,,,,脉策经营收入
上海市江浦路549号,,,城市,上海市杨浦区发展和改革委员会,上海,城市事业部,2018-01-08 00:00:00,数据咨询服务合同,零期,刘谷一,0.5,,,,,,,脉策经营收入
上海市江浦路549号,,,城市,上海市杨浦区发展和改革委员会,上海,城市事业部,2018-01-08 00:00:00,数据咨询服务合同,一期,刘谷一,,一期款,0.5,,,,,脉策经营收入
上海市江浦路549号,,,城市,上海市杨浦区发展和改革委员会,上海,城市事业部,2018-02-02 00:00:00,数据咨询服务合同,一期,刘谷一,,一期款,,0.5,,,,脉策经营收入
上海市雪野路928号,,,地产,上海地产集团,上海,数字化运营事业部,2018-01-09 00:00:00,数据咨询服务合同,零期,陈焱,58,,,,上海地产,,58,脉策经营收入
